Log file open, 02/03/23 20:46:47
[2023.02.03-20.51.27:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.03-20.51.27:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.03-20.51.27:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.03-20.51.27:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.03-20.51.27:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.03-20.51.27:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.03-20.51.27:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.03-20.51.27:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.03-20.51.27:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.03-20.51.27:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.03-20.51.27:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.03-20.51.27:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.03-20.51.27:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.03-20.51.27:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.03-20.51.27:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.03-20.51.27:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.03-20.51.27:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.03-20.51.27:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.03-20.51.27:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.03-20.51.27:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.03-20.51.27:304][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Basic_Floor.uasset".
[2023.02.03-20.51.27:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.03-20.51.27:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.03-20.51.27:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.03-20.51.27:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.03-20.51.27:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.03-20.51.27:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.03-20.51.27:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.03-20.51.27:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.03-20.51.27:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.03-20.51.27:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.03-20.51.27:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.03-20.51.27:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.03-20.51.27:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.03-20.51.27:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.03-20.51.27:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.03-20.51.27:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.03-20.51.27:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.03-20.51.27:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.03-20.51.27:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.03-20.51.27:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.03-20.51.27:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.03-20.51.27:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.03-20.51.27:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.03-20.51.27:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.03-20.51.27:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.03-20.51.27:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.03-20.51.27:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.03-20.51.27:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.03-20.51.27:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.03-20.51.27:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.03-20.51.27:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.03-20.51.27:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.03-20.51.27:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.03-20.51.27:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.03-20.51.27:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.03-20.51.27:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.03-20.51.27:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.03-20.51.27:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.03-20.51.27:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.03-20.51.27:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.03-20.51.27:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.03-20.51.27:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.03-20.51.27:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.03-20.51.27:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.03-20.51.27:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.03-20.51.27:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.03-20.51.27:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.03-20.51.27:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.03-20.51.27:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.03-20.51.27:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.03-20.51.27:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.03-20.51.27:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.03-20.51.27:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.03-20.51.27:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.03-20.51.27:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.03-20.51.27:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.03-20.51.27:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.03-20.51.27:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.03-20.51.27:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.03-20.51.27:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.03-20.51.27:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.03-20.51.27:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.03-20.51.27:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.03-20.51.27:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.03-20.51.27:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.03-20.51.27:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.03-20.51.27:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.03-20.51.27:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.03-20.51.27:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.03-20.51.27:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.03-20.51.27:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.03-20.51.27:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.03-20.51.27:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.03-20.51.27:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.03-20.51.27:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
