Log file open, 02/05/23 00:37:52
[2023.02.05-00.39.09:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.05-00.39.09:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.05-00.39.09:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.05-00.39.09:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.05-00.39.10:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.05-00.39.10:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.05-00.39.10:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.05-00.39.10:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.05-00.39.10:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.05-00.39.10:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.05-00.39.10:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.05-00.39.10:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.05-00.39.11:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.05-00.39.11:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.05-00.39.11:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.05-00.39.11:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.05-00.39.11:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.05-00.39.11:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.05-00.39.11:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.05-00.39.11:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.05-00.39.11:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.05-00.39.11:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.05-00.39.11:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.05-00.39.12:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.05-00.39.12:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.05-00.39.12:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.05-00.39.12:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.05-00.39.12:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.05-00.39.12:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.05-00.39.12:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.05-00.39.12:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.05-00.39.12:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.05-00.39.12:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.05-00.39.13:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.05-00.39.13:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.05-00.39.13:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.05-00.39.13:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.05-00.39.13:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.05-00.39.13:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.05-00.39.13:529][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.05-00.39.13:710][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-00.39.15:444][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight" FILE="D:/GGJ23/UnrealProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" SILENT=true
[2023.02.05-00.39.16:629][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.181157 seconds
[2023.02.05-00.39.16:638][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-00.39.18:951][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.05-00.39.19:034][  0]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/HDRI_Epic_Courtyard_Daylight503CF0BA4908319A219701878FA154F5.tmp' to 'D:/GGJ23/UnrealProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.05-00.39.19:305][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.59 sec
[2023.02.05-00.39.19:307][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-00.39.19:489][  0]LogUnrealEdMisc: Total Editor Startup Time, took 92.490
[2023.02.05-00.39.19:489][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-00.39.19:489][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-00.39.19:489][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.05-00.39.19:489][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.05-00.39.19:490][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.02.05-00.39.19:490][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-00.39.19:490][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-00.39.19:490][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-00.39.19:490][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-00.39.19:492][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-00.39.20:326][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-00.39.20:352][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-00.39.20:366][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-00.39.20:381][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-00.39.20:980][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-00.39.20:987][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-00.39.20:991][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-00.39.20:995][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-00.39.20:999][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-00.39.21:002][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-00.39.21:005][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-00.39.21:009][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-00.39.21:012][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-00.39.21:015][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-00.39.23:589][  0]LogSlate: Took 0.002999 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-00.39.23:630][  0]LogSlate: Took 0.001251 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-00.39.23:692][  0]LogViewport: Scene viewport resized to 1590x894, mode Windowed.
[2023.02.05-00.39.24:727][  0]LogStall: Startup...
[2023.02.05-00.39.24:732][  0]LogStall: Startup complete.
[2023.02.05-00.39.24:775][  0]LogLoad: (Engine Initialization) Total time: 97.78 seconds
[2023.02.05-00.39.24:775][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-00.39.26:688][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.05-00.39.26:689][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.05-00.39.26:952][  0]LogAssetRegistry: Asset discovery search completed in 80.9845 seconds
[2023.02.05-00.39.26:985][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000703 seconds (updated 0 objects)
[2023.02.05-00.39.27:029][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.05-00.39.28:175][  2]LogSlate: Took 0.001591 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-00.40.11:507][950]LogDerivedDataCache: C:/Users/omm18/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.004 and deleted 0 files with total size 0 MiB. Scanned 4796 files in 4773 folders with total size 228 MiB.
[2023.02.05-00.40.32:720][584]LogSlate: Took 0.002789 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-00.51.24:164][982]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-00.51.24:166][982]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-00.51.24:166][982]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-00.51.27:312][982]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.05-00.51.27:369][982]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.05-00.51.27:378][982]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.05-00.51.27:412][983]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.05-00.51.56:220][853]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> UI_MainMenu
[2023.02.05-00.51.56:307][853]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.05-00.51.58:581][917]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_MainMenu.UI_MainMenu
[2023.02.05-00.51.58:585][917]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-00.51.58:639][917]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-00.51.58:661][917]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.05-00.52.00:584][917]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.05-00.52.05:303][917]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049313s
[2023.02.05-00.52.07:970][917]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-00.52.07:970][917]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-00.52.09:032][917]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001029s (3.775818s overbudget)
[2023.02.05-00.52.10:094][917]LogSlate: Took 0.011862 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-00.52.10:120][917]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.05-00.52.10:135][917]LogSlate: Took 0.012738 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-00.53.16:607][926]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-00.53.16:607][926]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-00.56.56:879][111]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.05-01.02.22:610][750]LogSlate: Took 0.000745 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-01.02.22:740][754]LogSlate: Last resort fallback font was requested. Font: '/Game/UI/Fonts/BACKTOWONDERLAND-REGULAR.BACKTOWONDERLAND-REGULAR', Character: '- (U+002d)'
[2023.02.05-01.02.22:758][754]LogSlate: Took 0.016153 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.02.05-01.05.32:841][882]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\USERS\OMM18\APPDATA\LOCAL\MICROSOFT\WINDOWS\FONTS\ANOTHER DANGER - DEMO.OTF)
[2023.02.05-01.05.34:158][882]LogSlate: Window 'Font Face Import Options' being destroyed
[2023.02.05-01.05.34:170][882]Message dialog closed, result: Yes, title: Font Face Import Options, text: Would you like to create a new Font asset using the imported Font Face as its default font?
[2023.02.05-01.05.34:176][882]LogSlate: FontCache flush requested. Reason: UFontFace::PostEditChangeProperty
[2023.02.05-01.05.34:219][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.05.34:230][883]LogSlate: Took 0.000830 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-01.05.34:231][883]LogSlate: Took 0.000755 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-01.05.34:234][883]LogSlate: Took 0.000841 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-01.05.34:242][883]LogSlate: Took 0.000927 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-01.05.34:245][883]LogSlate: Took 0.000269 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-01.05.34:249][883]LogSlate: Took 0.000874 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-01.06.09:952][596]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\USERS\OMM18\APPDATA\LOCAL\MICROSOFT\WINDOWS\FONTS\CRIMES-23.OTF)
[2023.02.05-01.06.11:692][596]LogSlate: Window 'Font Face Import Options' being destroyed
[2023.02.05-01.06.11:706][596]Message dialog closed, result: Yes, title: Font Face Import Options, text: Would you like to create a new Font asset using the imported Font Face as its default font?
[2023.02.05-01.06.11:709][596]LogSlate: FontCache flush requested. Reason: UFontFace::PostEditChangeProperty
[2023.02.05-01.06.11:815][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.06.11:823][597]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-01.06.11:823][597]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-01.06.11:825][597]LogSlate: Took 0.000236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-01.06.11:829][597]LogSlate: Took 0.000328 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-01.06.11:834][597]LogSlate: Took 0.000269 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-01.06.11:836][597]LogSlate: Took 0.000219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-01.06.12:444][599]LogUObjectHash: Compacting FUObjectHashTables data took   8.19ms
[2023.02.05-01.06.12:457][599]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_0' took 0.179
[2023.02.05-01.06.12:461][599]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/UI/Fonts/ANOTHER_DANGER_-_DEMO] ([1] browsable assets)...
[2023.02.05-01.06.12:461][599]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Fonts/ANOTHER_DANGER_-_DEMO]
[2023.02.05-01.06.12:461][599]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Fonts/ANOTHER_DANGER_-_DEMO" FILE="D:/GGJ23/UnrealProject/Saved/Autosaves/Game/UI/Fonts/ANOTHER_DANGER_-_DEMO_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.05-01.06.12:499][599]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Fonts/ANOTHER_DANGER_-_DEMO_Auto1
[2023.02.05-01.06.12:499][599]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/ANOTHER_DANGER_-_DEMO_Auto19A8BFCC24D5C0EA087E8239DAD0263C5.tmp' to 'D:/GGJ23/UnrealProject/Saved/Autosaves/Game/UI/Fonts/ANOTHER_DANGER_-_DEMO_Auto1.uasset'
[2023.02.05-01.06.12:535][599]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/UI/Fonts/CRIMES-23] ([1] browsable assets)...
[2023.02.05-01.06.12:535][599]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Fonts/CRIMES-23]
[2023.02.05-01.06.12:535][599]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Fonts/CRIMES-23" FILE="D:/GGJ23/UnrealProject/Saved/Autosaves/Game/UI/Fonts/CRIMES-23_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.05-01.06.12:574][599]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Fonts/CRIMES-23_Auto1
[2023.02.05-01.06.12:574][599]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/CRIMES-23_Auto11627D436443F660EE63279A6BCEF072F.tmp' to 'D:/GGJ23/UnrealProject/Saved/Autosaves/Game/UI/Fonts/CRIMES-23_Auto1.uasset'
[2023.02.05-01.06.12:619][599]LogFileHelpers: Auto-saving content packages took 0.161
[2023.02.05-01.06.46:564][677]LogSlate: Took 0.000225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-01.06.46:584][678]LogSlate: Took 0.004733 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.02.05-01.08.37:976][ 98]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-01.09.14:419][995]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-01.09.15:599][ 69]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Edit Specified Color entirely.
[2023.02.05-01.11.16:826][351]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.05-01.11.16:844][351]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.05-01.11.16:863][352]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.05-01.11.21:644][768]LogContentBrowser: Attempting asset rename: NewFolder -> Images
[2023.02.05-01.11.21:680][768]LogContentBrowser: End creating deferred item NewFolder
[2023.02.05-01.11.39:853][ 26]LogInterchangeEngine: [Pending] Importing
[2023.02.05-01.11.39:853][ 26]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-01.11.39:853][ 26]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-01.11.39:853][ 26]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.05-01.11.39:854][ 26]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.05-01.11.39:854][ 26]LogInterchangeEngine: [Pending] Importing -  (6)
