Log file open, 02/04/23 19:07:21
[2023.02.04-19.07.40:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.04-19.07.40:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.04-19.07.40:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.04-19.07.40:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.04-19.07.40:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.04-19.07.40:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.04-19.07.40:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.04-19.07.40:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.04-19.07.40:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.04-19.07.40:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.04-19.07.40:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.04-19.07.40:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.04-19.07.40:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.04-19.07.40:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.04-19.07.40:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.04-19.07.40:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.04-19.07.40:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.04-19.07.40:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.04-19.07.40:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.04-19.07.40:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.04-19.07.40:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.04-19.07.40:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.04-19.07.40:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.04-19.07.40:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.04-19.07.40:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.04-19.07.40:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.04-19.07.40:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.04-19.07.40:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.04-19.07.40:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.04-19.07.40:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.04-19.07.40:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.04-19.07.40:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.04-19.07.40:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.04-19.07.40:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.04-19.07.40:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.04-19.07.40:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.04-19.07.40:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.04-19.07.40:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.04-19.07.40:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.04-19.07.40:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.04-19.07.40:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.04-19.07.40:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.04-19.07.40:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.04-19.07.40:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.04-19.07.40:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.04-19.07.40:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.04-19.07.40:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.04-19.07.40:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.04-19.07.40:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.04-19.07.40:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.04-19.07.40:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.04-19.07.40:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.04-19.07.40:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.04-19.07.40:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.04-19.07.40:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.04-19.07.40:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.04-19.07.40:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.04-19.07.40:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.04-19.07.40:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.04-19.07.40:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.04-19.07.40:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.04-19.07.40:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.04-19.07.40:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.04-19.07.40:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.04-19.07.40:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.04-19.07.40:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.04-19.07.40:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.04-19.07.40:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.04-19.07.40:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.04-19.07.40:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.04-19.07.40:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.04-19.07.40:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.04-19.07.40:334][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.07.41:234][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.683636 seconds
[2023.02.04-19.07.41:242][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.04-19.07.41:260][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2023.02.04-19.07.41:260][  0]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/P_Ambient_Dust33963C6F4B60BB54DB865DBD325F623A.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.02.04-19.07.41:265][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 931 ms
[2023.02.04-19.07.41:266][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.04-19.07.41:405][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.632
[2023.02.04-19.07.41:407][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-19.07.41:409][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-19.07.41:409][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.04-19.07.41:409][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.04-19.07.41:411][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.00%
[2023.02.04-19.07.41:411][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-19.07.41:411][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-19.07.41:411][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-19.07.41:411][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-19.07.41:414][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-19.07.41:741][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.07.41:752][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.07.41:757][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.07.41:761][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.07.42:073][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.04-19.07.42:077][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.04-19.07.42:079][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.04-19.07.42:080][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.04-19.07.42:083][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.04-19.07.42:084][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.04-19.07.42:085][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.04-19.07.42:086][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.04-19.07.42:088][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.04-19.07.42:089][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.04-19.07.42:566][  0]LogSlate: Took 0.000782 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-19.07.42:583][  0]LogSlate: Took 0.000843 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.04-19.07.42:584][  0]LogSlate: Took 0.000465 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-19.07.42:604][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.02.04-19.07.43:138][  0]LogStall: Startup...
[2023.02.04-19.07.43:140][  0]LogStall: Startup complete.
[2023.02.04-19.07.43:156][  0]LogLoad: (Engine Initialization) Total time: 23.38 seconds
[2023.02.04-19.07.43:156][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-19.07.43:316][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.02.04-19.07.43:317][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.02.04-19.07.43:415][  0]LogAssetRegistry: Asset discovery search completed in 16.5972 seconds
[2023.02.04-19.07.43:435][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000475 seconds (updated 0 objects)
[2023.02.04-19.07.43:448][  0]LogTurnkeySupport: Turnkey Device: Win64@GAMESDESIGN01: (Name=GAMESDESIGN01, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.04-19.07.43:471][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.04-19.07.44:692][  4]LogSlate: Took 0.000677 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
