Log file open, 02/04/23 07:34:31
[2023.02.04-09.36.34:462][421]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-09.36.48:241][195]LogDerivedDataCache: C:/Users/omm18/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.400 and deleted 0 files with total size 0 MiB. Scanned 4681 files in 4660 folders with total size 209 MiB.
[2023.02.04-09.37.26:481][386]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-09.37.26:593][386]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.02.04-09.37.27:235][411]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-09.37.27:362][411]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.04-09.37.27:581][411]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-09.37.27:620][411]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_ControllerDAE4C0B74D936F15A1702AB01679FED2.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-09.37.27:751][411]LogFileHelpers: InternalPromptForCheckoutAndSave took 516 ms (total: 41.9 sec)
[2023.02.04-09.37.27:760][411]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-09.37.27:760][411]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-09.37.43:594][332]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-09.37.43:735][332]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.04-09.37.44:038][332]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-09.37.44:079][332]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Controller8039ECBC454610C2D01634A3AE1661C3.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-09.37.44:214][332]LogFileHelpers: InternalPromptForCheckoutAndSave took 618 ms (total: 42.6 sec)
[2023.02.04-09.37.44:223][332]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-09.37.44:223][332]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-09.37.50:843][672]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-09.37.57:753][ 53]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-09.38.01:375][242]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-09.38.04:496][407]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-09.38.07:000][538]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-09.38.10:264][726]BlueprintLog: New page: Compile BP_Player_Character
[2023.02.04-09.38.10:421][726]LogUObjectHash: Compacting FUObjectHashTables data took   3.81ms
[2023.02.04-09.38.11:227][757]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-09.38.11:338][757]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Character" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Character.uasset" SILENT=true
[2023.02.04-09.38.11:538][757]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Character
[2023.02.04-09.38.11:581][757]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_CharacterC520D4F84D829189F1AC3CBB5648DE02.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Character.uasset'
[2023.02.04-09.38.11:712][757]LogFileHelpers: InternalPromptForCheckoutAndSave took 484 ms (total: 43.0 sec)
[2023.02.04-09.38.11:722][757]AssetCheck: New page: Asset Save: BP_Player_Character
[2023.02.04-09.38.11:722][757]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Character.BP_Player_Character
[2023.02.04-09.38.43:504][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-09.38.43:635][555]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Walk_CameraShake" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Walk_CameraShake.uasset" SILENT=true
[2023.02.04-09.38.43:686][555]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Walk_CameraShake
[2023.02.04-09.38.43:725][555]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Walk_CameraShakeDDDAE0F94453791CB820C1B650F83B53.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Walk_CameraShake.uasset'
[2023.02.04-09.38.43:857][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 353 ms (total: 43.4 sec)
[2023.02.04-09.38.43:865][555]AssetCheck: New page: Asset Save: BP_Walk_CameraShake
[2023.02.04-09.38.43:865][555]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Walk_CameraShake.BP_Walk_CameraShake
[2023.02.04-09.39.09:491][154]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-09.39.09:492][154]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-09.39.09:492][154]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-09.39.54:181][359]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2023.02.04-09.39.54:187][359]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Player/Maps/ThirdPersonMap' took 0.074
[2023.02.04-09.39.54:187][359]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Player/Blueprints/BP_Player_Controller] ([2] browsable assets)...
[2023.02.04-09.39.54:190][359]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/Blueprints/BP_Player_Controller]
[2023.02.04-09.39.54:409][359]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/Blueprints/BP_Player_Controller_Auto8
[2023.02.04-09.39.54:409][359]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Controller_Auto817A8EAE240F10AF184E228899153C38B.tmp' to 'D:/GGJ23/UnrealProject/Saved/Autosaves/Game/Player/Blueprints/BP_Player_Controller_Auto8.uasset'
[2023.02.04-09.39.54:448][359]LogFileHelpers: Auto-saving content packages took 0.261
[2023.02.04-09.41.40:061][555]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-09.41.40:178][555]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.04-09.41.40:771][582]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-09.41.40:897][582]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.04-09.41.41:119][582]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-09.41.41:159][582]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_ControllerE3460831439E9A571DA111A97D11CEFA.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-09.41.41:294][582]LogFileHelpers: InternalPromptForCheckoutAndSave took 523 ms (total: 43.9 sec)
[2023.02.04-09.41.41:302][582]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-09.41.41:302][582]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-09.41.42:135][632]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-09.41.42:265][632]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-09.41.42:270][632]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-09.41.42:270][632]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-09.41.42:270][632]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.02.04-09.41.42:271][632]LogWorldPartition: Display: GenerateStreaming took 317 us (total: 9 ms)
[2023.02.04-09.41.42:309][632]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-09.41.42:309][632]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 09:41:42)
[2023.02.04-09.41.42:309][632]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.41.42:316][632]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006264s)
[2023.02.04-09.41.42:316][632]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006312s)
[2023.02.04-09.41.42:316][632]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-09.41.42:317][632]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-09.41.42:317][632]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-09.41.42:317][632]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-09.41.42:317][632]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-09.41.42:318][632]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-09.41.42:319][632]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 9.34 sec)
[2023.02.04-09.41.42:319][632]LogPlayLevel: PIE: World Init took: (0.002819s)
[2023.02.04-09.41.42:378][632]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.02.04-09.41.42:382][632]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.04-09.41.42:382][632]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-09.41.42:382][632]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-09.41.42:382][632]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-09.41.42:382][632]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-09.41.42:382][632]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-09.41.42:382][632]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-09.41.42:382][632]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-09.41.42:382][632]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-09.41.42:383][632]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-09.41.42:383][632]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-09.41.42:383][632]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-09.41.42:385][632]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-09.41.42:412][632]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-09.41.42:412][632]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-09.41.42:412][632]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-09.41.42:412][632]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-09.41.42:414][632]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.04-09.41.42:414][632]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.04-09.41.42:416][632]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.04-09.41.42:416][632]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.04-09.41.42:416][632]LogInit: FAudioDevice initialized.
[2023.02.04-09.41.42:416][632]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.02.04-09.41.42:506][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.41.42:506][632]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-09.41.42:507][632]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-09.41.42
[2023.02.04-09.41.42:508][632]LogWorld: Bringing up level for play took: 0.002224
[2023.02.04-09.41.42:511][632]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.04-09.41.42:517][632]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-09.41.42:521][632]PIE: Server logged in
[2023.02.04-09.41.42:526][632]PIE: Play in editor total start time 0.261 seconds.
[2023.02.04-09.41.42:548][632]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.04-09.41.56:088][435]LogBlueprintUserMessages: [BP_Player_Character_C_0] BP_Interactable_Master3
[2023.02.04-09.42.03:309][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.42.03:309][856]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.42.03:310][856]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-09.42.03:318][856]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-09.42.03:319][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.42.03:319][856]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-09.42.03:321][856]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-09.42.03:330][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.42.03:400][856]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-09.42.03:400][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.04-09.42.03:402][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.04-09.42.03:414][856]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.04-09.42.03:561][857]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.04-09.50.18:857][412]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-09.50.18:994][412]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.04-09.50.19:220][412]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-09.50.19:260][412]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_ControllerD3107EA5498D2F9FB97A60834892C749.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-09.50.19:390][412]LogFileHelpers: InternalPromptForCheckoutAndSave took 532 ms (total: 44.4 sec)
[2023.02.04-09.50.19:401][412]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-09.50.19:401][412]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-09.50.19:934][446]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-09.50.20:049][446]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2023.02.04-09.50.21:938][564]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller_C:ExecuteUbergraph_BP_Player_Controller'!
[2023.02.04-09.50.21:938][564]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller_C.ExecuteUbergraph_BP_Player_Controller

[2023.02.04-09.50.21:940][564]LogScript: Warning: Accessed None trying to read property PlayerCharacterReference
	BP_Player_Controller_C /Engine/Transient.World_4:PersistentLevel.BP_Player_Controller_C_1
	Function /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller_C:ExecuteUbergraph_BP_Player_Controller:064E
[2023.02.04-09.50.28:619][ 38]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-09.50.28:746][ 38]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-09.50.28:749][ 38]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-09.50.28:750][ 38]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-09.50.28:750][ 38]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.02.04-09.50.28:750][ 38]LogWorldPartition: Display: GenerateStreaming took 282 us (total: 9 ms)
[2023.02.04-09.50.28:788][ 38]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-09.50.28:788][ 38]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 09:50:28)
[2023.02.04-09.50.28:788][ 38]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.50.28:794][ 38]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005840s)
[2023.02.04-09.50.28:794][ 38]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005877s)
[2023.02.04-09.50.28:794][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-09.50.28:795][ 38]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-09.50.28:795][ 38]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-09.50.28:795][ 38]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-09.50.28:795][ 38]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-09.50.28:796][ 38]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-09.50.28:796][ 38]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 9.34 sec)
[2023.02.04-09.50.28:796][ 38]LogPlayLevel: PIE: World Init took: (0.002675s)
[2023.02.04-09.50.28:858][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.02.04-09.50.28:862][ 38]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.04-09.50.28:862][ 38]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-09.50.28:862][ 38]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-09.50.28:862][ 38]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-09.50.28:862][ 38]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-09.50.28:863][ 38]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-09.50.28:863][ 38]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-09.50.28:863][ 38]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-09.50.28:863][ 38]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-09.50.28:863][ 38]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-09.50.28:863][ 38]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-09.50.28:863][ 38]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-09.50.28:865][ 38]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-09.50.28:894][ 38]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-09.50.28:894][ 38]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-09.50.28:894][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-09.50.28:894][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-09.50.28:897][ 38]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.04-09.50.28:897][ 38]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.04-09.50.28:899][ 38]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.04-09.50.28:899][ 38]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.04-09.50.28:899][ 38]LogInit: FAudioDevice initialized.
[2023.02.04-09.50.28:899][ 38]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.02.04-09.50.28:997][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.50.28:997][ 38]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-09.50.28:999][ 38]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-09.50.28
[2023.02.04-09.50.29:000][ 38]LogWorld: Bringing up level for play took: 0.002439
[2023.02.04-09.50.29:004][ 38]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.04-09.50.29:009][ 38]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-09.50.29:015][ 38]PIE: Server logged in
[2023.02.04-09.50.29:019][ 38]PIE: Play in editor total start time 0.273 seconds.
[2023.02.04-09.50.29:043][ 38]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.04-09.50.32:300][234]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.50.32:300][234]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.50.32:301][234]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-09.50.32:304][234]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-09.50.32:304][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.50.32:304][234]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-09.50.32:308][234]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-09.50.32:315][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.50.32:374][234]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-09.50.32:374][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.04-09.50.32:376][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.04-09.50.32:388][234]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.02.04-09.50.32:536][235]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.04-09.50.33:288][288]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-09.50.33:417][288]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-09.50.33:421][288]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-09.50.33:421][288]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-09.50.33:421][288]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.02.04-09.50.33:421][288]LogWorldPartition: Display: GenerateStreaming took 331 us (total: 10 ms)
[2023.02.04-09.50.33:460][288]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-09.50.33:460][288]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 09:50:33)
[2023.02.04-09.50.33:460][288]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.50.33:465][288]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005246s)
[2023.02.04-09.50.33:466][288]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005284s)
[2023.02.04-09.50.33:466][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-09.50.33:466][288]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-09.50.33:466][288]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-09.50.33:466][288]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-09.50.33:466][288]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-09.50.33:468][288]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-09.50.33:468][288]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 9.34 sec)
[2023.02.04-09.50.33:468][288]LogPlayLevel: PIE: World Init took: (0.002383s)
[2023.02.04-09.50.33:527][288]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.02.04-09.50.33:529][288]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.04-09.50.33:529][288]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-09.50.33:529][288]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-09.50.33:529][288]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
