Log file open, 02/04/23 21:19:31
[2023.02.04-21.32.21:243][838]AssetCheck: New page: Asset Save: BP_Interactable_Master
[2023.02.04-21.32.21:243][838]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master
[2023.02.04-21.32.28:331][260]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-21.32.28:341][260]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-21.32.28:343][260]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-21.32.28:343][260]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-21.32.28:343][260]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 647 us)
[2023.02.04-21.32.28:343][260]LogWorldPartition: Display: GenerateStreaming took 262 us (total: 2 ms)
[2023.02.04-21.32.28:344][260]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-21.32.28:345][260]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 21:32:28)
[2023.02.04-21.32.28:345][260]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-21.32.28:351][260]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006642s)
[2023.02.04-21.32.28:351][260]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006675s)
[2023.02.04-21.32.28:351][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-21.32.28:352][260]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-21.32.28:353][260]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-21.32.28:353][260]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-21.32.28:353][260]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-21.32.28:353][260]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-21.32.28:353][260]LogWorldPartition: Display: WorldPartition initialize took 920 us (total: 340 ms)
[2023.02.04-21.32.28:353][260]LogPlayLevel: PIE: World Init took: (0.002589s)
[2023.02.04-21.32.28:414][260]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.04-21.32.28:419][260]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.04-21.32.28:419][260]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-21.32.28:419][260]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-21.32.28:419][260]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-21.32.28:419][260]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-21.32.28:419][260]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-21.32.28:419][260]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-21.32.28:419][260]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-21.32.28:419][260]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-21.32.28:420][260]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-21.32.28:420][260]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-21.32.28:420][260]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-21.32.28:423][260]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-21.32.28:519][260]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-21.32.28:519][260]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-21.32.28:519][260]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-21.32.28:520][260]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-21.32.28:521][260]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.04-21.32.28:521][260]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.04-21.32.28:523][260]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.04-21.32.28:523][260]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.04-21.32.28:524][260]LogInit: FAudioDevice initialized.
[2023.02.04-21.32.28:524][260]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.04-21.32.28:601][260]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.32.28:602][260]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-21.32.28:605][260]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-21.32.28
[2023.02.04-21.32.28:605][260]LogWorld: Bringing up level for play took: 0.002569
[2023.02.04-21.32.28:612][260]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.04-21.32.28:619][260]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-21.32.28:628][260]PIE: Server logged in
[2023.02.04-21.32.28:630][260]PIE: Play in editor total start time 0.289 seconds.
[2023.02.04-21.32.28:658][260]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.04-21.32.33:299][527]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096] BP_Interactable_Master
[2023.02.04-21.32.33:300][527]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-21.32.33:300][527]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-21.32.33:300][527]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.04-21.32.33:343][527]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.04-21.32.33:343][527]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.02.04-21.32.34:320][582]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096] BP_Interactable_Master
[2023.02.04-21.32.34:320][582]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-21.32.34:342][583]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.02.04-21.32.34:342][583]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.02.04-21.32.35:275][639]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096] BP_Interactable_Master
[2023.02.04-21.32.35:276][639]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-21.32.35:276][639]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.02.04-21.32.35:276][639]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.02.04-21.32.35:745][667]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096] BP_Interactable_Master
[2023.02.04-21.32.35:745][667]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-21.32.35:745][667]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.02.04-21.32.35:745][667]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.02.04-21.32.35:978][681]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096] BP_Interactable_Master
[2023.02.04-21.32.35:978][681]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-21.32.35:978][681]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.02.04-21.32.35:978][681]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.02.04-21.32.36:186][693]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096] BP_Interactable_Master
[2023.02.04-21.32.36:186][693]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-21.32.36:186][693]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.02.04-21.32.36:186][693]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.02.04-21.32.36:386][705]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096] BP_Interactable_Master
[2023.02.04-21.32.36:386][705]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-21.32.36:386][705]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.02.04-21.32.36:386][705]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.02.04-21.32.37:507][771]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096] BP_Interactable_Master
[2023.02.04-21.32.37:507][771]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-21.32.37:516][771]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.02.04-21.32.37:516][771]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.02.04-21.32.41:095][982]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096] BP_Interactable_Master
[2023.02.04-21.32.41:095][982]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-21.32.41:095][982]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.02.04-21.32.41:095][982]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.02.04-21.32.42:478][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.32.42:478][ 62]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-21.32.42:479][ 62]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-21.32.42:485][ 62]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.32.42:485][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.32.42:485][ 62]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-21.32.42:490][ 62]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-21.32.42:499][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.32.42:673][ 62]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-21.32.42:674][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-21.32.42:675][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-21.32.43:428][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.04-21.32.43:456][ 63]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.04-21.33.02:800][218]BlueprintLog: New page: Compile BP_Interactable_Master
[2023.02.04-21.33.02:896][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.04-21.33.03:467][247]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.33.03:573][247]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_Interactable_Master
[2023.02.04-21.33.03:574][247]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Interactable_Master330E548641C91DE8A20AB99BEF0FABD8.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_Interactable_Master.uasset'
[2023.02.04-21.33.03:581][247]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 3.61 sec)
[2023.02.04-21.33.03:590][247]AssetCheck: New page: Asset Save: BP_Interactable_Master
[2023.02.04-21.33.03:590][247]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master
[2023.02.04-21.33.25:738][566]BlueprintLog: New page: Compile BP_Interactable_Master
[2023.02.04-21.33.25:838][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.04-21.33.26:859][624]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.33.26:973][624]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_Interactable_Master
[2023.02.04-21.33.26:974][624]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Interactable_Master6BA8E28844C124CEDFEE0EBD40A3F276.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_Interactable_Master.uasset'
[2023.02.04-21.33.26:981][624]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 3.73 sec)
[2023.02.04-21.33.26:989][624]AssetCheck: New page: Asset Save: BP_Interactable_Master
[2023.02.04-21.33.26:989][624]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master
[2023.02.04-21.33.27:849][676]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-21.33.27:855][676]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-21.33.27:857][676]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-21.33.27:857][676]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-21.33.27:857][676]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 653 us)
[2023.02.04-21.33.27:858][676]LogWorldPartition: Display: GenerateStreaming took 196 us (total: 2 ms)
[2023.02.04-21.33.27:858][676]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-21.33.27:858][676]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 21:33:27)
[2023.02.04-21.33.27:858][676]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-21.33.27:863][676]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003954s)
[2023.02.04-21.33.27:863][676]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003980s)
[2023.02.04-21.33.27:863][676]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-21.33.27:863][676]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-21.33.27:864][676]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-21.33.27:864][676]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-21.33.27:864][676]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-21.33.27:864][676]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-21.33.27:864][676]LogWorldPartition: Display: WorldPartition initialize took 895 us (total: 341 ms)
[2023.02.04-21.33.27:864][676]LogPlayLevel: PIE: World Init took: (0.001739s)
[2023.02.04-21.33.27:923][676]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.04-21.33.27:926][676]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.04-21.33.27:926][676]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-21.33.27:926][676]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-21.33.27:926][676]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-21.33.27:926][676]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-21.33.27:926][676]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-21.33.27:926][676]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-21.33.27:926][676]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-21.33.27:926][676]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-21.33.27:928][676]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-21.33.27:928][676]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-21.33.27:928][676]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-21.33.27:930][676]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-21.33.28:006][676]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-21.33.28:006][676]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-21.33.28:006][676]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-21.33.28:006][676]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-21.33.28:008][676]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.04-21.33.28:008][676]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.04-21.33.28:010][676]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.04-21.33.28:010][676]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.04-21.33.28:010][676]LogInit: FAudioDevice initialized.
[2023.02.04-21.33.28:010][676]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.04-21.33.28:084][676]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.33.28:085][676]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-21.33.28:086][676]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-21.33.28
[2023.02.04-21.33.28:087][676]LogWorld: Bringing up level for play took: 0.001714
[2023.02.04-21.33.28:089][676]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.04-21.33.28:095][676]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-21.33.28:097][676]PIE: Server logged in
[2023.02.04-21.33.28:098][676]PIE: Play in editor total start time 0.243 seconds.
[2023.02.04-21.33.28:124][676]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.04-21.33.32:785][949]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096] BP_Interactable_Master
[2023.02.04-21.33.32:786][949]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-21.33.32:786][949]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-21.33.32:786][949]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.04-21.33.35:375][104]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.04-21.33.35:375][104]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.02.04-21.33.38:314][280]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096] BP_Interactable_Master
[2023.02.04-21.33.38:314][280]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-21.33.38:316][280]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.02.04-21.33.40:051][384]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.02.04-21.33.42:557][530]LogBlueprintUserMessages: [BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1237670097] BP_Interactable_Master2
[2023.02.04-21.33.42:557][530]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-21.33.42:557][530]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.02.04-21.33.44:892][670]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.02.04-21.33.48:536][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.33.48:538][885]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-21.33.48:538][885]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-21.33.48:542][885]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.33.48:544][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.33.48:544][885]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-21.33.48:547][885]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-21.33.48:555][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.33.48:633][885]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-21.33.48:633][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.04-21.33.48:635][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.04-21.33.48:677][885]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.04-21.33.48:708][886]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.04-21.33.51:544][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.33.51:628][ 54]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_Interactable_Master
[2023.02.04-21.33.51:630][ 54]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Interactable_Master5A9FBE824AD5193D29EDFDB92485ECDF.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_Interactable_Master.uasset'
[2023.02.04-21.33.51:636][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 3.82 sec)
[2023.02.04-21.33.51:645][ 54]AssetCheck: New page: Asset Save: BP_Interactable_Master
[2023.02.04-21.33.51:645][ 54]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master
[2023.02.04-21.34.30:308][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.04-21.34.30:314][346]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Player/Maps/ThirdPersonMap/9/PT/ETV3VYYB53R6YTDRST62X1_Auto1
[2023.02.04-21.34.30:315][346]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/ETV3VYYB53R6YTDRST62X1_Auto1167DDB4D4B8A2272EFA76AB1CB583E42.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/Autosaves/Game/__ExternalActors__/Player/Maps/ThirdPersonMap/9/PT/ETV3VYYB53R6YTDRST62X1_Auto1.uasset'
[2023.02.04-21.34.30:319][346]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Player/Maps/ThirdPersonMap/5/AZ/U4S829RE9QZNC20P83ACL3_Auto1
[2023.02.04-21.34.30:320][346]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/U4S829RE9QZNC20P83ACL3_Auto1FB4B666344F0CD56364122B11C134E75.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/Autosaves/Game/__ExternalActors__/Player/Maps/ThirdPersonMap/5/AZ/U4S829RE9QZNC20P83ACL3_Auto1.uasset'
[2023.02.04-21.34.30:323][346]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Player/Maps/ThirdPersonMap/4/JX/YSF8BC9ZAB5L66AQO4APA9_Auto1
[2023.02.04-21.34.30:324][346]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/YSF8BC9ZAB5L66AQO4APA9_Auto1612E0A344F515608767ADE8425408EB4.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/Autosaves/Game/__ExternalActors__/Player/Maps/ThirdPersonMap/4/JX/YSF8BC9ZAB5L66AQO4APA9_Auto1.uasset'
[2023.02.04-21.34.30:327][346]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Player/Maps/ThirdPersonMap/4/1L/54JC5ZXX6CSUY8EQ4Z3HVM_Auto1
